appnope          0.1.0
backcall         0.2.0
decorator        4.4.2
ipykernel        5.3.4
ipython          7.18.1
ipython-genutils 0.2.0
jedi             0.17.2
joblib           0.17.0
jupyter-client   6.1.7
jupyter-core     4.6.3
numpy            1.19.2
pandas           1.1.3
parso            0.7.1
pexpect          4.8.0
pickleshare      0.7.5
pip              20.2.4
prompt-toolkit   3.0.8
ptyprocess       0.6.0
Pygments         2.7.1
python-dateutil  2.8.1
pytz             2020.1
pyzmq            19.0.2
scikit-learn     0.23.2
scipy            1.5.3
setuptools       50.3.0
six              1.15.0
threadpoolctl    2.1.0
tornado          6.0.4
traitlets        5.0.5
wcwidth          0.2.5
wheel            0.35.1
xgboost          1.2.1
